GEOID,Agricultural,Commercial Office,Commercial Office - 2+ Floors,Commercial Office - Mixed Use,Commercial Retail,Commercial Retail - Condomium,Commercial Retail - Department Store,Commercial Retail - Food & Drink,Commercial Retail - Gas and Service Station,"Commercial Retail - Hotel, Motel, Resort","Commercial Retail - Liquor, Convenience Store",Commercial Retail - Mall,"Commercial Retail - Park Lot, Garage","Commercial Retail - Shopping Plaza, Mini-Mall",Commercial Retail - Truck Stop,"Commercial Retail - Vet, Animal Hospital",Industrial ,"Industrial - Storage Yard, Open Storage",Industrial - Warehouse,Industrial-Heavy,"Industrial-Heavy - Distillery,Brewery, Bottling",Industrial-Heavy - Distribution Warehouse,Multi-Family Residential,Multi-Family Residential - 2 to 4 units,Multi-Family Residential - 5+ units,Multi-Family Residential - High-Rise,Multi-Family Residential - Mobile Home Park,Residential  ,Residential - Condo,Residential - Mobile Home Park,Residential - Parking Garage,Residential - Townhouse
13089023309,0,3,0,0,8,0,0,1,0,0,2,0,0,0,0,0,0,0,7,0,0,0,2,17,0,0,0,2744,4,0,0,934
13089023310,0,31,0,2,27,0,0,16,0,0,7,0,0,0,0,0,2,0,29,0,0,0,20,9,0,0,0,1277,158,0,0,410
13089023311,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1504,10,0,0,25
13089023312,0,2,0,1,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2987,38,0,0,459
13089023313,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,0,0,2,0,0,0,0,1738,23,0,0,360
13089023314,0,6,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,2042,53,0,0,283
13089023315,0,6,0,0,9,0,0,0,0,0,3,0,0,0,0,0,3,0,10,0,0,0,16,0,0,0,0,2436,46,1,0,0
13089023316,0,2,0,1,8,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2691,6,1,0,87
13089023410,0,14,0,0,28,0,2,9,0,3,6,1,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,489,32,0,0,93
13089023411,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1391,22,0,0,0
13089023412,0,10,0,5,13,0,0,5,1,2,3,0,0,0,0,0,0,0,2,0,0,0,5,2,0,0,0,2044,125,0,0,0
13089023413,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1355,14,0,0,36
13089023414,0,15,0,0,13,0,0,4,1,1,4,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,2108,31,0,0,1
13089023416,0,6,0,1,10,0,0,4,0,0,3,0,0,0,0,0,1,0,14,0,0,0,7,0,0,0,0,2401,18,0,0,0
13089023418,0,18,0,0,34,0,5,21,1,6,3,1,0,0,0,0,0,0,1,0,0,0,51,0,0,0,0,5872,158,0,0,315
13089023419,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,11,11,0,0,0,3498,39,0,0,0
13089023421,0,7,0,0,18,0,0,2,0,0,8,0,0,0,0,0,2,0,14,0,0,0,7,0,0,0,0,1300,590,0,0,741
13089023422,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,4,5,0,0,0,1981,8,0,0,69
13089023423,0,32,0,0,44,0,0,9,2,3,13,0,1,0,0,0,9,0,43,0,0,0,10,0,0,0,0,2742,131,0,0,22
13089023424,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1934,36,0,0,0
13089023425,0,6,0,0,12,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1663,121,0,0,378
13089023426,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1710,3,0,0,0
13089023427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,7,0,0,8
13089023428,0,4,0,0,9,0,0,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1234,1115,0,0,757
13089023501,0,10,0,1,27,0,0,4,0,1,4,0,0,0,0,0,0,0,1,0,0,0,6,4,0,0,0,1143,4,0,0,0
13089023504,0,9,0,0,12,0,0,7,0,3,1,0,0,0,0,0,0,0,1,0,0,0,4,17,0,0,0,780,0,0,0,0
13089023505,0,3,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1009,57,0,0,64
13089023506,0,6,0,0,28,0,0,3,0,1,3,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1873,77,0,0,105
13089023507,0,13,0,0,17,0,0,10,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1547,1,0,0,48
13089023601,0,10,0,0,16,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,23,0,0,0,1144,39,0,0,59
13089023602,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,990,13,0,0,0
13089023603,0,7,0,1,16,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,6,8,0,0,0,1122,23,0,0,0
13089023700,0,5,0,1,18,0,0,1,0,1,6,0,0,0,0,0,0,0,3,0,0,0,9,10,0,0,0,1566,9,0,0,243
13089023801,0,2,0,1,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,6,0,0,0,1809,181,0,0,284
13089023802,0,12,0,0,34,0,0,3,1,0,1,0,0,0,0,0,1,0,14,0,0,0,85,0,0,0,0,917,6,0,0,0
13089023803,0,6,0,0,22,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,2249,25,0,0,103
13089980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13097080102,0,19,0,0,32,0,0,12,0,12,7,0,0,5,0,2,8,0,16,0,0,28,3,6,0,0,0,1495,0,237,0,0
13097080103,0,28,0,0,61,0,0,13,1,2,5,0,0,13,0,0,6,0,45,0,0,4,5,46,0,0,0,845,0,214,0,76
13097080201,0,10,0,0,22,0,0,1,0,0,3,0,1,3,0,1,6,0,5,0,0,1,0,5,0,0,0,1758,0,345,0,0
13097080202,0,12,0,0,26,0,0,4,0,1,8,0,0,8,0,0,2,0,5,0,0,0,3,10,0,0,0,2600,0,118,0,107
13097080301,1,14,0,0,28,0,0,0,0,0,4,0,0,1,0,0,17,0,33,0,0,1,11,74,0,0,0,3620,105,159,0,90
13097080303,0,57,0,0,46,0,0,8,0,8,3,0,0,5,0,0,2,0,6,1,0,0,1,59,0,0,0,1057,0,262,0,35
13097080304,0,163,0,1,87,0,0,14,1,5,4,0,0,3,0,2,8,0,26,0,0,1,5,67,0,0,0,884,0,0,0,298
13097080402,2,0,0,0,10,0,0,3,0,0,4,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,3231,8,56,0,0
13097080403,1,6,0,0,17,0,0,4,0,0,3,0,1,0,0,0,11,0,11,0,0,3,1,3,0,0,0,1608,0,30,0,0
13097080404,0,13,0,0,16,0,0,0,0,0,2,0,0,1,0,0,11,0,21,0,0,7,0,3,0,0,0,2455,0,422,0,0
13097080505,0,29,0,0,28,0,0,9,0,1,1,0,0,10,0,1,0,0,6,0,0,0,0,26,0,0,0,1365,0,2,0,1
13097080506,0,8,0,0,17,0,0,1,0,0,4,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,1905,0,281,0,0
13097080507,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1242,0,44,0,0
13097080508,0,11,0,0,24,0,0,25,2,1,2,5,0,12,0,1,0,0,2,0,0,0,3,6,0,0,0,1408,0,1,0,101
13097080509,0,10,0,0,8,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2206,0,5,0,2
13097080510,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2554,0,83,0,0
13097080511,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3176,0,7,0,0
13097080602,0,4,0,0,10,0,0,1,0,0,1,0,0,0,0,0,3,0,2,0,0,2,0,5,0,0,0,1997,12,37,0,26
13097080603,0,21,0,0,17,0,0,4,0,0,3,0,0,4,0,0,1,0,1,0,0,0,1,4,0,0,0,2506,64,12,0,6
13097080604,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3133,0,13,0,0
13113140101,29,10,0,1,10,0,0,0,0,0,6,3,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,2706,0,0,0,0
13113140102,15,33,0,4,24,0,0,7,0,0,4,4,0,8,0,0,0,0,4,1,0,122,0,0,0,0,0,2134,0,0,0,0
13113140203,16,41,0,4,17,0,0,2,0,0,2,0,0,2,0,0,1,0,5,1,0,4,0,0,0,0,0,2097,0,0,0,0
13113140204,32,21,0,4,6,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,9,0,0,0,0,0,1484,0,0,0,0
13113140206,7,41,0,8,9,0,0,7,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,1418,0,0,0,0
13113140207,0,7,0,0,5,0,0,3,1,2,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,1881,0,0,0,0
13113140208,1,54,0,6,26,0,0,9,0,4,3,0,0,6,0,3,0,0,0,3,0,54,4,0,0,0,0,2470,0,0,0,0
13113140303,0,14,0,5,28,0,0,7,0,2,2,0,0,6,0,1,42,0,4,16,0,65,2,0,0,0,0,1726,0,0,0,0
13113140304,4,46,0,6,8,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2167,0,0,0,0
13113140305,19,8,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1556,0,0,0,0
13113140306,0,5,0,0,8,0,0,5,0,0,2,0,1,1,0,3,1,0,4,6,0,18,2,0,0,1,0,2314,0,0,0,0
13113140307,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,0,0,0,0
13113140403,3,27,0,2,16,0,0,12,0,0,3,1,0,6,0,0,0,0,2,0,0,0,0,1,0,0,0,2162,0,0,0,0
13113140404,3,172,0,20,42,0,0,7,2,1,2,7,1,3,0,2,0,0,1,0,0,5,2,0,0,0,0,2002,0,0,0,0
13113140405,14,7,0,1,11,0,0,5,0,0,2,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,1475,0,0,0,0
13113140406,7,32,0,45,32,0,0,14,0,1,4,1,0,7,0,2,0,0,6,0,0,26,1,0,0,0,0,1422,0,0,0,0
13113140407,14,8,0,21,17,0,0,1,1,0,2,1,1,0,0,0,0,0,28,0,0,14,11,0,0,0,0,2669,0,0,0,0
13113140408,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1165,0,0,0,0
13113140501,51,1,0,1,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377,0,0,0,0
13113140502,98,1,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1386,0,0,0,0
13117130101,45,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1367,0,103,0,0
13117130102,26,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,871,0,53,0,0
13117130103,50,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0,207,0,0
13117130104,47,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,0,48,0,0
13117130105,11,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,742,0,209,0,0
13117130201,41,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1363,0,67,0,0
13117130202,28,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1466,0,37,0,0
13117130203,76,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1593,0,132,0,0
13117130204,35,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1854,0,50,0,0
13117130205,28,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,1660,0,84,0,1
13117130301,35,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,1629,0,126,0,0
13117130302,6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2636,0,21,0,0
13117130303,49,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1200,0,109,0,0
13117130304,9,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1818,0,26,0,0
13117130305,17,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2048,0,24,0,0
13117130306,4,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,1647,0,19,0,156
13117130307,25,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,47,0,0
13117130403,45,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1940,0,162,0,0
13117130404,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1353,0,9,0,0
13117130405,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1481,0,66,0,0
13117130406,3,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,2188,0,170,0,1
13117130408,2,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1128,0,7,0,0
13117130409,8,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1165,0,24,0,1
13117130410,4,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,1273,0,5,0,93
13117130503,5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1197,17,26,0,0
13117130504,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1687,0,14,0,0
13117130505,9,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1221,0,24,0,0
13117130506,6,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,2,25,0,0
13117130507,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1371,0,20,0,1
13117130508,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1801,8,30,0,0
13117130509,3,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,85,28,0,0
13117130510,9,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,2080,0,90,0,0
13117130601,23,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,1753,0,116,0,277
13117130602,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,1600,0,204,0,1
13117130603,2,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,2023,0,9,0,1
13117130604,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1606,0,6,0,1
13117130605,9,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1593,0,9,0,0
13117130606,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1471,0,1,0,0
13117130607,1,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737,1,15,0,1
13117130608,4,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1921,0,5,0,33
13117130609,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1779,0,15,0,0
13117130610,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1786,0,23,0,0
13117130611,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343,0,17,0,0
13117130612,2,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127,0,20,0,0
13117130613,4,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1711,1,3,0,0
13121000100,0,2,0,0,13,0,0,4,0,1,1,0,5,2,0,0,1,0,0,0,0,0,5,128,0,0,0,1566,139,0,0,0
13121000200,1,8,0,7,22,6,0,7,0,0,2,0,3,4,0,1,1,0,10,0,0,0,10,192,0,0,0,1598,429,0,0,60
13121000400,0,41,14,0,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,5,27,0,0,0,182,621,0,0,36
13121000500,1,20,17,8,48,3,1,2,2,4,1,0,15,2,0,0,5,0,0,1,0,0,6,47,0,1,0,780,1244,0,0,164
13121000600,0,11,0,1,55,3,0,8,0,0,3,0,12,1,0,0,7,0,21,1,0,0,5,86,0,0,0,309,798,0,0,37
13121000700,0,21,0,2,33,0,0,0,0,0,1,0,3,0,0,0,7,0,12,19,0,0,0,21,0,0,0,341,0,0,0,27
13121001001,0,21,5,0,19,1,0,7,0,4,1,0,26,0,0,0,0,0,0,0,0,0,8,22,0,2,0,83,688,0,0,41
13121001002,0,71,0,2,34,0,0,3,1,0,0,0,15,0,0,0,3,0,2,0,0,0,20,9,0,0,0,45,127,0,0,0
13121001100,0,12,9,3,15,4,0,16,0,4,0,0,14,1,0,0,0,0,0,0,0,0,18,7,0,0,0,10,2722,0,0,9
13121001201,0,9,0,18,13,0,0,5,0,0,2,0,4,0,0,0,1,0,0,0,0,0,56,55,0,0,0,152,838,0,0,88
13121001202,0,14,10,1,19,18,0,11,0,4,0,0,17,0,0,0,2,0,0,0,0,0,2,0,0,1,0,2,2433,0,0,0
13121001300,0,8,0,46,24,1,0,15,0,1,2,0,9,4,0,1,0,0,0,0,0,0,47,163,0,0,0,425,768,0,0,24
13121001400,1,3,0,10,14,0,0,7,0,1,0,0,2,0,0,0,3,0,0,1,0,0,23,44,0,0,0,333,323,0,0,35
13121001500,2,43,0,25,25,0,0,13,2,1,0,0,7,4,0,0,0,0,0,0,0,0,73,150,0,0,0,577,503,0,0,22
13121001600,1,0,0,9,22,0,0,7,0,0,2,0,6,0,0,0,1,0,1,0,0,2,18,51,0,0,0,197,338,0,0,40
13121001700,0,18,0,3,13,0,0,2,0,0,2,0,14,1,0,0,9,0,3,0,0,0,57,84,0,0,0,339,154,0,0,68
13121001800,0,7,2,1,7,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,21,13,0,0,0,86,1280,0,0,19
13121001900,0,9,12,0,33,6,0,12,0,10,1,5,38,1,0,0,0,0,1,0,0,0,1,0,0,0,0,13,918,0,0,129
13121002100,0,9,4,0,22,5,0,3,0,6,1,0,9,0,0,0,4,0,4,0,0,0,1,0,0,0,0,3,474,0,0,47
13121002300,0,1,0,2,15,0,0,0,1,0,1,0,0,2,0,0,1,0,1,0,0,0,44,74,0,0,0,559,0,0,0,0
13121002400,0,6,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,25,84,0,0,0,880,0,0,0,0
13121002500,1,2,0,2,20,0,0,2,0,0,1,0,4,1,0,0,0,0,0,0,0,0,24,38,0,0,0,324,167,0,0,32
13121002600,0,0,1,0,4,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,8,0,0,0,147,0,0,0,2
13121002800,0,14,3,2,40,2,0,2,0,2,2,0,12,1,0,0,0,0,0,0,0,0,3,4,0,0,0,13,379,0,0,84
13121002900,1,9,1,2,22,6,0,0,1,0,0,0,6,0,0,1,5,0,1,2,0,0,24,44,0,0,0,321,400,0,0,55
13121003000,3,24,2,9,25,8,0,5,0,0,1,0,5,1,0,1,3,0,3,1,0,0,19,70,0,0,0,481,428,0,0,195
13121003100,0,2,1,2,23,1,0,3,0,0,2,0,1,0,0,0,4,0,0,1,0,0,6,39,0,0,0,531,1,0,0,76
13121003200,0,1,1,15,13,0,0,5,0,0,0,0,2,0,0,0,1,0,1,4,0,0,10,68,0,0,0,522,506,0,0,62
13121003500,0,9,8,1,87,1,0,4,0,2,0,0,63,0,0,0,1,0,8,5,0,1,14,0,0,0,0,2,304,0,0,0
13121003600,0,1,1,2,11,13,0,2,0,1,0,0,6,0,0,0,0,0,1,0,0,0,4,0,0,1,0,7,263,0,0,3
13121003700,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13121003800,0,1,0,1,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,19,0,0,0,109,0,0,0,0
13121003900,0,3,0,0,6,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,72,0,0,0,502,0,0,0,0
13121004000,0,0,1,3,11,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3,47,0,0,0,1002,0,0,0,14
13121004100,0,9,1,6,11,0,0,5,0,0,1,0,2,2,0,0,1,0,2,0,0,1,31,108,0,0,0,538,20,0,0,0
13121004200,0,14,0,2,57,6,1,6,0,0,2,0,12,2,0,0,2,0,4,0,0,1,7,37,0,0,0,218,197,0,0,69
13121004300,0,3,0,2,38,0,0,1,0,0,1,0,3,0,0,0,1,0,2,0,0,0,5,1,0,0,0,2,132,0,0,18
